encoder,task_suite,view,v11_mode,fraction,n_valid,rho_mean,rho_std,rho_median,rho_min,rho_max,length_cutoff,n_total_trajectories,n_kept_after_length_cutoff,checkpoint,cell_dir
dinov2,libero_goal,agentview_rgb,,0.15,476,0.8724837658216449,0.19771180491220772,0.9641750907601853,-0.1384615384615385,1.0,204.0,500,476,,dinov2_libero_goal_20260430_131833_fracs
dinov2,libero_goal,agentview_rgb,,0.3,476,0.8337860899241827,0.1929330810214903,0.9076564263145845,-0.1546145308631435,0.9977413890457371,204.0,500,476,,dinov2_libero_goal_20260430_131833_fracs
dinov2,libero_goal,agentview_rgb,,0.5,476,0.8520964259613353,0.1444349842001528,0.9045558608058607,0.22230784643126858,0.9953820909517113,204.0,500,476,,dinov2_libero_goal_20260430_131833_fracs
dinov2,libero_goal,agentview_rgb,,1.0,476,0.7475319593198078,0.21280055772309117,0.8133391671557033,-0.08426345090635895,0.9894887720974677,204.0,500,476,,dinov2_libero_goal_20260430_130134
dinov2,libero_goal,agentview_rgb,,1.0,476,0.7475319593198078,0.21280055772309117,0.8133391671557033,-0.08426345090635895,0.9894887720974677,204.0,500,476,,dinov2_libero_goal_20260430_131833_fracs
dinov2,libero_object,agentview_rgb,,0.15,476,0.8848857034694277,0.11551623573676914,0.9192264257481648,0.19504643962848298,0.9988706945228685,179.0,500,476,,dinov2_libero_object_20260430_131634_fracs
dinov2,libero_object,agentview_rgb,,0.3,476,0.8236359590607529,0.18354446019372112,0.9028333753819415,-0.1680612244897959,0.998155467720685,179.0,500,476,,dinov2_libero_object_20260430_131634_fracs
dinov2,libero_object,agentview_rgb,,0.5,476,0.8834099417375905,0.07039289491632618,0.8950619764510932,0.5945147679324895,0.9916946076471133,179.0,500,476,,dinov2_libero_object_20260430_131634_fracs
dinov2,libero_object,agentview_rgb,,1.0,476,0.6263581807574161,0.149513403148354,0.6430420534388497,-0.014484126984126986,0.9377072260025913,179.0,500,476,,dinov2_libero_object_20260430_125834
dinov2,libero_object,agentview_rgb,,1.0,476,0.6263581807574161,0.149513403148354,0.6430420534388497,-0.014484126984126986,0.9377072260025913,179.0,500,476,,dinov2_libero_object_20260430_131634_fracs
dinov2,libero_spatial,agentview_rgb,,0.15,475,0.8207325787679378,0.20488134244495282,0.8929824561403509,-0.07692307692307691,1.0,165.0999999999999,500,475,,dinov2_libero_spatial_20260430_131634_fracs
dinov2,libero_spatial,agentview_rgb,,0.3,475,0.8156392610706897,0.22240077456884422,0.9175824175824177,-0.043243243243243246,0.9984681037312616,165.0999999999999,500,475,,dinov2_libero_spatial_20260430_131634_fracs
dinov2,libero_spatial,agentview_rgb,,0.5,475,0.8556201487321272,0.18215102463824534,0.9145416428435296,-0.12379407495944675,0.9968136557610241,165.0999999999999,500,475,,dinov2_libero_spatial_20260430_131634_fracs
dinov2,libero_spatial,agentview_rgb,,1.0,475,0.8052376648790349,0.14171064584871682,0.8446823446823446,0.28054696287964004,0.9789467194796788,165.0999999999999,500,475,,dinov2_libero_spatial_20260430_125834
dinov2,libero_spatial,agentview_rgb,,1.0,475,0.8052376648790349,0.14171064584871682,0.8446823446823446,0.28054696287964004,0.9789467194796788,165.0999999999999,500,475,,dinov2_libero_spatial_20260430_131634_fracs
siglip,libero_goal,agentview_rgb,,0.15,476,0.8315211052018727,0.2076741309577477,0.9250915750915751,0.032352941176470584,1.0,204.0,500,476,,siglip_libero_goal_20260430_131935_fracs
siglip,libero_goal,agentview_rgb,,0.3,476,0.8101611169375778,0.19056681986076718,0.8797761401557286,-0.1014354066985646,0.9991304347826085,204.0,500,476,,siglip_libero_goal_20260430_131935_fracs
siglip,libero_goal,agentview_rgb,,0.5,476,0.8315740233729844,0.17193626034487508,0.8968979488187503,-0.17363571934798017,0.9941651240281376,204.0,500,476,,siglip_libero_goal_20260430_131935_fracs
siglip,libero_goal,agentview_rgb,,1.0,476,0.7244513664602068,0.20677885321047934,0.7619199672253976,-0.2476567414181821,0.9827009936766035,204.0,500,476,,siglip_libero_goal_20260430_130134
siglip,libero_goal,agentview_rgb,,1.0,476,0.7244513664602068,0.20677885321047934,0.7619199672253976,-0.2476567414181821,0.9827009936766035,204.0,500,476,,siglip_libero_goal_20260430_131935_fracs
siglip,libero_object,agentview_rgb,,0.15,476,0.8546428111380684,0.13877241881963606,0.8924618859401469,-0.12347826086956522,0.996103896103896,179.0,500,476,,siglip_libero_object_20260430_131634_fracs
siglip,libero_object,agentview_rgb,,0.3,476,0.8141629507388368,0.16768349892486584,0.869448771051761,-0.10581632653061222,0.9880566801619434,179.0,500,476,,siglip_libero_object_20260430_131634_fracs
siglip,libero_object,agentview_rgb,,0.5,476,0.8390019374477792,0.10582749862379741,0.8695647706723655,0.2737718059319769,0.9788639653464808,179.0,500,476,,siglip_libero_object_20260430_131634_fracs
siglip,libero_object,agentview_rgb,,1.0,476,0.5665006948114506,0.18434711981307303,0.5659155194730467,-0.09819894690490513,0.941384818390166,179.0,500,476,,siglip_libero_object_20260430_125834
siglip,libero_object,agentview_rgb,,1.0,476,0.5665006948114506,0.18434711981307303,0.5659155194730467,-0.09819894690490513,0.941384818390166,179.0,500,476,,siglip_libero_object_20260430_131634_fracs
siglip,libero_spatial,agentview_rgb,,0.15,475,0.779626062422958,0.21745484891761158,0.8578431372549021,-0.15714285714285714,1.0,165.0999999999999,500,475,,siglip_libero_spatial_20260430_131634_fracs
siglip,libero_spatial,agentview_rgb,,0.3,475,0.7980240099662527,0.20698061634265752,0.876923076923077,-0.1427139037433155,0.991465149359886,165.0999999999999,500,475,,siglip_libero_spatial_20260430_131634_fracs
siglip,libero_spatial,agentview_rgb,,0.5,475,0.8510724161357722,0.15956839097175315,0.8979591836734694,-0.1160878021672687,0.9910855934124048,165.0999999999999,500,475,,siglip_libero_spatial_20260430_131634_fracs
siglip,libero_spatial,agentview_rgb,,1.0,475,0.8331649822592443,0.13205892261645175,0.87659160411454,0.2664227880206809,0.9810273877595056,165.0999999999999,500,475,,siglip_libero_spatial_20260430_125834
siglip,libero_spatial,agentview_rgb,,1.0,475,0.8331649822592443,0.13205892261645175,0.87659160411454,0.2664227880206809,0.9810273877595056,165.0999999999999,500,475,,siglip_libero_spatial_20260430_131634_fracs
two-stream-v11,libero_goal,agentview_rgb,abd_prime,0.15,476,0.5396089643104685,0.30800406506517564,0.5865689865689866,-0.3882783882783883,0.9896103896103896,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_131634_fracs
two-stream-v11,libero_goal,agentview_rgb,abd_prime,0.3,476,0.5034970011149619,0.33338096770929276,0.5687134502923977,-0.5568300955905026,0.9822299651567947,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_131634_fracs
two-stream-v11,libero_goal,agentview_rgb,abd_prime,0.5,476,0.5115093241413641,0.2975915965250345,0.5720127596479101,-0.5629201983590707,0.9683226183518412,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_131634_fracs
two-stream-v11,libero_goal,agentview_rgb,abd_prime,1.0,476,0.5128126369877023,0.23530869467164958,0.5423840240964675,-0.3351529219702574,0.9184483095563806,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_125834
two-stream-v11,libero_goal,agentview_rgb,abd_prime,1.0,476,0.5128126369877023,0.23530869467164958,0.5423840240964675,-0.3351529219702574,0.9184483095563806,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_131634_fracs
two-stream-v11,libero_goal,agentview_rgb,b_only,0.15,476,0.5124081700041175,0.319649723345034,0.5574162679425838,-0.4928571428571427,0.9930069930069931,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11bonly_fracs
two-stream-v11,libero_goal,agentview_rgb,b_only,0.3,476,0.4341237136820306,0.30823744169475087,0.4617433900915547,-0.3988269794721407,0.9631578947368421,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11bonly_fracs
two-stream-v11,libero_goal,agentview_rgb,b_only,0.5,476,0.4773283715055858,0.27340537360552253,0.5133550384244187,-0.42257515598411804,0.9023201283475256,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11bonly_fracs
two-stream-v11,libero_goal,agentview_rgb,b_only,1.0,476,0.2561236599161097,0.255109298954548,0.2841316184358217,-0.646325623996367,0.8139135035095076,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11bonly_fracs
two-stream-v11,libero_goal,agentview_rgb,d_prime_only,0.15,476,0.5160865639118614,0.31832314212166374,0.5649652280087063,-0.4731379731379732,0.9896103896103896,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_goal,agentview_rgb,d_prime_only,0.3,476,0.4910921606589857,0.3421147516724788,0.5489497808184209,-0.5665741597286463,0.9808362369337981,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_goal,agentview_rgb,d_prime_only,0.5,476,0.5006625336219697,0.2911480733034899,0.5492367790800041,-0.5630445968640267,0.9623027469316189,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_goal,agentview_rgb,d_prime_only,1.0,476,0.49574673382395595,0.24041783781744047,0.525102781734117,-0.4019536229061011,0.914188000781708,204.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_goal_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_object,agentview_rgb,abd_prime,0.15,476,0.5364646930680351,0.26047968972772384,0.5744360902255639,-0.26491228070175443,0.9789473684210527,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_131634_fracs
two-stream-v11,libero_object,agentview_rgb,abd_prime,0.3,476,0.5903606608368189,0.21385932961867937,0.6249574790983818,-0.24081632653061222,0.9701415701415703,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_131634_fracs
two-stream-v11,libero_object,agentview_rgb,abd_prime,0.5,476,0.6775831803110373,0.19999409834709495,0.7135096141739452,-0.002604673807205453,0.9809138450967666,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_131634_fracs
two-stream-v11,libero_object,agentview_rgb,abd_prime,1.0,476,0.3785978556307085,0.2511655200766824,0.384512069271898,-0.48250511408339875,0.8927831791146795,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_125835
two-stream-v11,libero_object,agentview_rgb,abd_prime,1.0,476,0.3785978556307085,0.2511655200766824,0.384512069271898,-0.48250511408339875,0.8927831791146795,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_131634_fracs
two-stream-v11,libero_object,agentview_rgb,b_only,0.15,476,0.5450365837014965,0.2757816551937729,0.5941723059100902,-0.4994871794871794,0.9638622247317901,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11bonly_fracs
two-stream-v11,libero_object,agentview_rgb,b_only,0.3,476,0.3381477270016273,0.2649144954031307,0.35977768872244886,-0.6857584157323972,0.8730714520188204,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11bonly_fracs
two-stream-v11,libero_object,agentview_rgb,b_only,0.5,476,0.2785391137957333,0.2582934847626912,0.3092395968661042,-0.5489221189678759,0.8103067733117344,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11bonly_fracs
two-stream-v11,libero_object,agentview_rgb,b_only,1.0,476,0.16587575727228307,0.23194763977285252,0.16700103160652108,-0.5305441439510955,0.8061842972833873,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11bonly_fracs
two-stream-v11,libero_object,agentview_rgb,d_prime_only,0.15,476,0.5160755569072015,0.26464734797769984,0.5526657552973342,-0.2789473684210526,0.9789473684210527,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_object,agentview_rgb,d_prime_only,0.3,476,0.56536417756673,0.22208439108261055,0.5969717887154862,-0.25795918367346937,0.9691119691119692,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_object,agentview_rgb,d_prime_only,0.5,476,0.6373423598077814,0.21540714455318588,0.6735645819145429,-0.08252190847127557,0.9757605832728937,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_object,agentview_rgb,d_prime_only,1.0,476,0.35175157309569965,0.27495517568151734,0.3502739699764693,-0.5033328088119591,0.8876414237765375,179.0,500,476,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_object_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,abd_prime,0.15,475,0.47546998081065855,0.36249439382212617,0.5421052631578946,-0.4753246753246753,0.9879699248120299,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_131634_fracs
two-stream-v11,libero_spatial,agentview_rgb,abd_prime,0.3,475,0.4928406234378108,0.30054322460686705,0.5454644928329139,-0.42195121951219516,0.9731092436974791,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_131634_fracs
two-stream-v11,libero_spatial,agentview_rgb,abd_prime,0.5,475,0.46747222568173047,0.2869175550270577,0.5020392605298265,-0.399982924955178,0.9466026410564226,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_131634_fracs
two-stream-v11,libero_spatial,agentview_rgb,abd_prime,1.0,475,0.5308120149962362,0.297102824895328,0.6400882930681842,-0.4823172916169095,0.916736516880426,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_125834
two-stream-v11,libero_spatial,agentview_rgb,abd_prime,1.0,475,0.5308120149962362,0.297102824895328,0.6400882930681842,-0.4823172916169095,0.916736516880426,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_131634_fracs
two-stream-v11,libero_spatial,agentview_rgb,b_only,0.15,475,0.4591903955250821,0.29960898937623537,0.49610389610389616,-0.4680971202710334,0.9926470588235295,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11bonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,b_only,0.3,475,0.4141851325623393,0.2989496125790504,0.4381223328591749,-0.3822108124433706,0.9200404858299595,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11bonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,b_only,0.5,475,0.5112915790258626,0.2894289076651516,0.5602667407613227,-0.42658032685784764,0.9723061748378203,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11bonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,b_only,1.0,475,0.5235257050103803,0.20052386061930103,0.5554269771574917,-0.2384444110055883,0.9042712704650823,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11bonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,d_prime_only,0.15,475,0.4467042743065513,0.37283224081695626,0.5,-0.509090909090909,0.9859649122807018,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,d_prime_only,0.3,475,0.4550859353607139,0.3051103568094646,0.4896214896214896,-0.46866791744840525,0.9621848739495799,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,d_prime_only,0.5,475,0.434442242999204,0.2948548767644222,0.47066805012371304,-0.4881940385739335,0.9380280337941629,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11dprimeonly_fracs
two-stream-v11,libero_spatial,agentview_rgb,d_prime_only,1.0,475,0.5018834263780702,0.31807634502650645,0.612030537030537,-0.52488058275615,0.9106971989430431,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/two_stream_v11/20260426_014333/checkpoint_epoch0044.pt,two-stream-v11_libero_spatial_20260430_134233_v11dprimeonly_fracs
vc1,libero_goal,agentview_rgb,,0.15,476,0.884287491301195,0.18682509578207238,0.9713656313211253,-0.06813186813186813,1.0,204.0,500,476,,vc1_libero_goal_20260430_131934_fracs
vc1,libero_goal,agentview_rgb,,0.3,476,0.8565941196128367,0.1729159466466447,0.9330983260496264,0.08968678380443086,0.9995388387196161,204.0,500,476,,vc1_libero_goal_20260430_131934_fracs
vc1,libero_goal,agentview_rgb,,0.5,476,0.8669671754876339,0.14094735615464357,0.9106824189453389,0.09197278911564626,0.9980368468740562,204.0,500,476,,vc1_libero_goal_20260430_131934_fracs
vc1,libero_goal,agentview_rgb,,1.0,476,0.7681723197694793,0.17512302299575166,0.8045838755242007,0.08231531982806341,0.9948088148350075,204.0,500,476,,vc1_libero_goal_20260430_130134
vc1,libero_goal,agentview_rgb,,1.0,476,0.7681723197694793,0.17512302299575166,0.8045838755242007,0.08231531982806341,0.9948088148350075,204.0,500,476,,vc1_libero_goal_20260430_131934_fracs
vc1,libero_object,agentview_rgb,,0.15,476,0.8761069248750207,0.13964525234629446,0.9218379446640317,-0.054695562435500514,1.0,179.0,500,476,,vc1_libero_object_20260430_131634_fracs
vc1,libero_object,agentview_rgb,,0.3,476,0.9033669382941412,0.10875712102035717,0.9415951840327419,0.24724489795918367,0.9987035086297708,179.0,500,476,,vc1_libero_object_20260430_131634_fracs
vc1,libero_object,agentview_rgb,,0.5,476,0.9163866234592276,0.04924488105991232,0.9251753106305594,0.7170688172745182,0.9944765211481539,179.0,500,476,,vc1_libero_object_20260430_131634_fracs
vc1,libero_object,agentview_rgb,,1.0,476,0.7269498338581327,0.10440799484918944,0.7337845147362079,0.3766397640321782,0.948502607851545,179.0,500,476,,vc1_libero_object_20260430_125834
vc1,libero_object,agentview_rgb,,1.0,476,0.7269498338581327,0.10440799484918944,0.7337845147362079,0.3766397640321782,0.948502607851545,179.0,500,476,,vc1_libero_object_20260430_131634_fracs
vc1,libero_spatial,agentview_rgb,,0.15,475,0.8512482255763715,0.18775417938718764,0.9254658385093169,0.029411764705882353,1.0,165.0999999999999,500,475,,vc1_libero_spatial_20260430_131634_fracs
vc1,libero_spatial,agentview_rgb,,0.3,475,0.8616772260905442,0.17942977535021615,0.9474972191323694,0.015403782998859064,0.9987804878048784,165.0999999999999,500,475,,vc1_libero_spatial_20260430_131634_fracs
vc1,libero_spatial,agentview_rgb,,0.5,475,0.8998740468347526,0.12467633813893413,0.9402448730517433,-0.1333950046253469,0.9986815872403373,165.0999999999999,500,475,,vc1_libero_spatial_20260430_131634_fracs
vc1,libero_spatial,agentview_rgb,,1.0,475,0.9045401416265612,0.07473917815058746,0.9294372294372294,0.5018899476400388,0.9969779851959526,165.0999999999999,500,475,,vc1_libero_spatial_20260430_125834
vc1,libero_spatial,agentview_rgb,,1.0,475,0.9045401416265612,0.07473917815058746,0.9294372294372294,0.5018899476400388,0.9969779851959526,165.0999999999999,500,475,,vc1_libero_spatial_20260430_131634_fracs
videomae-ours,libero_goal,agentview_rgb,,0.15,476,0.8649761737758023,0.18565384628222537,0.951098901098901,-0.11785714285714284,1.0,204.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_goal_20260430_131833_fracs
videomae-ours,libero_goal,agentview_rgb,,0.3,476,0.773414075988234,0.2393707131732043,0.8584829686442589,-0.3949233209941829,1.0,204.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_goal_20260430_131833_fracs
videomae-ours,libero_goal,agentview_rgb,,0.5,476,0.6961659988032547,0.2632184825938816,0.7814892880417075,-0.4410322814120361,0.9886201991465149,204.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_goal_20260430_131833_fracs
videomae-ours,libero_goal,agentview_rgb,,1.0,476,0.6539279115999369,0.23964761479202998,0.6696602284435039,-0.39050628185263314,0.9882357084991723,204.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_goal_20260430_130033
videomae-ours,libero_goal,agentview_rgb,,1.0,476,0.6539279115999369,0.23964761479202998,0.6696602284435039,-0.39050628185263314,0.9882357084991723,204.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_goal_20260430_131833_fracs
videomae-ours,libero_object,agentview_rgb,,0.15,476,0.8292335616841755,0.13327494822434255,0.8613747808255818,0.2844932844932845,1.0,179.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_object_20260430_131634_fracs
videomae-ours,libero_object,agentview_rgb,,0.3,476,0.8642362290674255,0.1339620364960652,0.9037222010294226,-0.23805905340859748,0.9933617828354669,179.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_object_20260430_131634_fracs
videomae-ours,libero_object,agentview_rgb,,0.5,476,0.9224129845422879,0.05029402792436757,0.9352429601928351,0.6109470229723395,0.9888695827352625,179.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_object_20260430_131634_fracs
videomae-ours,libero_object,agentview_rgb,,1.0,476,0.5589886790547721,0.1168485750207357,0.5682192820846408,0.15486923811798425,0.8360329214774173,179.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_object_20260430_125834
videomae-ours,libero_object,agentview_rgb,,1.0,476,0.5589886790547721,0.1168485750207357,0.5682192820846408,0.15486923811798425,0.8360329214774173,179.0,500,476,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_object_20260430_131634_fracs
videomae-ours,libero_spatial,agentview_rgb,,0.15,475,0.8542583491145912,0.19678935791060306,0.9496047430830039,0.09803921568627451,1.0,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_spatial_20260430_131634_fracs
videomae-ours,libero_spatial,agentview_rgb,,0.3,475,0.8741028031976736,0.1489483697579815,0.9289795918367346,0.0955246744720429,0.9986062717770037,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_spatial_20260430_131634_fracs
videomae-ours,libero_spatial,agentview_rgb,,0.5,475,0.7620584252199656,0.23056514541913506,0.8397507043455988,-0.19200887902330743,0.9978623506508378,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_spatial_20260430_131634_fracs
videomae-ours,libero_spatial,agentview_rgb,,1.0,475,0.7946062649873201,0.13898974011672383,0.8307382457115077,0.24897569126533597,0.9902232439571191,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_spatial_20260430_125834
videomae-ours,libero_spatial,agentview_rgb,,1.0,475,0.7946062649873201,0.13898974011672383,0.8307382457115077,0.24897569126533597,0.9902232439571191,165.0999999999999,500,475,/proj/external_group/mrg/checkpoints/videomae/20260415_012017/best_model.pt,videomae-ours_libero_spatial_20260430_131634_fracs
