epoch,mode,r2,mse,cosine_sim,train_samples,eval_samples,embed_dim,source_file
4,cls_concat_enc,-0.04831775565441232,0.001581116346642375,0.11844909191131592,180921,40914,1536,probe_v11_checkpoint_epoch0004_cls_concat_enc_gap10_test_20260425_090201.json
4,cls_m_enc,0.06636101487524648,0.0014081529807299376,0.17976191639900208,180921,40914,768,probe_v11_checkpoint_epoch0004_cls_m_enc_gap10_test_20260425_140258.json
4,cls_p_enc,-0.05942054739204283,0.0015978619921952486,0.01822723262012005,180921,40914,768,probe_v11_checkpoint_epoch0004_cls_p_enc_gap10_test_20260425_140258.json
4,patch_mean_concat_all,0.1135998895812117,0.0013369054067879915,0.21962665021419525,180921,40914,2304,probe_v11_checkpoint_epoch0004_patch_mean_concat_all_gap10_test_20260425_190545.json
4,patch_mean_concat_enc_d_prime,0.148875626254813,0.0012837010435760021,0.22647741436958313,180921,40914,1536,probe_v11_checkpoint_epoch0004_patch_mean_concat_enc_d_prime_gap10_test_20260425_143243.json
4,patch_mean_concat_enc_only,0.15987132117131309,0.0012671168660745025,0.20940332114696503,180921,40914,1536,probe_v11_checkpoint_epoch0004_patch_mean_concat_enc_only_gap10_test_20260425_143242.json
4,patch_mean_concat_enc_phase3,0.1432868096906722,0.001292130327783525,0.2049541026353836,180921,40914,1536,probe_v11_checkpoint_epoch0004_patch_mean_concat_enc_phase3_gap10_test_20260425_140300.json
4,patch_mean_concat_p_enc_d_prime,0.13447646140133884,0.0013054184382781386,0.17421101033687592,180921,40914,1536,probe_v11_checkpoint_epoch0004_patch_mean_concat_p_enc_d_prime_gap10_test_20260425_190543.json
4,patch_mean_m_enc,0.17041538511148224,0.001251213951036334,0.21906861662864685,180921,40914,768,probe_v11_checkpoint_epoch0004_patch_mean_m_enc_gap10_test_20260425_140258.json
4,patch_mean_p_enc,-0.04053853709751021,0.0015693833120167255,0.08487188071012497,180921,40914,768,probe_v11_checkpoint_epoch0004_patch_mean_p_enc_gap10_test_20260425_090200.json
4,patch_mean_p_features_tk,0.023116428485317475,0.0014733762945979834,0.09114137291908264,180921,40914,768,probe_v11_checkpoint_epoch0004_patch_mean_p_features_tk_gap10_test_20260425_090200.json
4,patch_mean_p_state_after_routing,0.12052821317905738,0.001326455851085484,0.16312500834465027,180921,40914,768,probe_v11_checkpoint_epoch0004_patch_mean_p_state_after_routing_gap10_test_20260425_143242.json
8,cls_concat_enc,0.09242999665734253,0.0013688347535207868,0.19350352883338928,180921,40914,1536,probe_v11_checkpoint_epoch0008_cls_concat_enc_gap10_test_20260425_185519.json
8,cls_m_enc,0.1549114030770723,0.0012745975982397795,0.22461095452308655,180921,40914,768,probe_v11_checkpoint_epoch0008_cls_m_enc_gap10_test_20260425_185517.json
8,cls_p_enc,-0.01079078775203568,0.0015245166141539812,0.020665938034653664,180921,40914,768,probe_v11_checkpoint_epoch0008_cls_p_enc_gap10_test_20260425_185517.json
8,patch_mean_concat_all,0.09430383385455188,0.0013660085387527943,0.18507468700408936,180921,40914,2304,probe_v11_checkpoint_epoch0008_patch_mean_concat_all_gap10_test_20260425_190542.json
8,patch_mean_concat_enc_d_prime,0.1659074276913286,0.0012580129550769925,0.2119549661874771,180921,40914,1536,probe_v11_checkpoint_epoch0008_patch_mean_concat_enc_d_prime_gap10_test_20260425_185520.json
8,patch_mean_concat_enc_only,0.16827905355073314,0.0012544359778985381,0.22256235778331757,180921,40914,1536,probe_v11_checkpoint_epoch0008_patch_mean_concat_enc_only_gap10_test_20260425_185519.json
8,patch_mean_concat_enc_phase3,0.1940119634200368,0.0012156246230006218,0.22615918517112732,180921,40914,1536,probe_v11_checkpoint_epoch0008_patch_mean_concat_enc_phase3_gap10_test_20260425_185520.json
8,patch_mean_concat_p_enc_d_prime,0.011369846929133343,0.0014910929603502154,0.13361342251300812,180921,40914,1536,probe_v11_checkpoint_epoch0008_patch_mean_concat_p_enc_d_prime_gap10_test_20260425_190541.json
8,patch_mean_m_enc,0.17627345484316426,0.001242378493770957,0.2255069762468338,180921,40914,768,probe_v11_checkpoint_epoch0008_patch_mean_m_enc_gap10_test_20260425_185517.json
8,patch_mean_p_enc,-0.024722166439126392,0.0015455284155905247,-0.03652229160070419,180921,40914,768,probe_v11_checkpoint_epoch0008_patch_mean_p_enc_gap10_test_20260425_185517.json
8,patch_mean_p_features_tk,0.05470169332519614,0.0014257380971685052,0.13950462639331818,180921,40914,768,probe_v11_checkpoint_epoch0008_patch_mean_p_features_tk_gap10_test_20260425_185518.json
8,patch_mean_p_state_after_routing,0.06603494379439145,0.0014086448354646564,0.1734091341495514,180921,40914,768,probe_v11_checkpoint_epoch0008_patch_mean_p_state_after_routing_gap10_test_20260425_185518.json
12,cls_concat_enc,0.1478338362949323,0.0012852723011747003,0.20984266698360443,180921,40914,1536,probe_v11_checkpoint_epoch0012_cls_concat_enc_gap10_test_20260425_232929.json
12,cls_m_enc,0.1617704351964957,0.0012642525834962726,0.21910184621810913,180921,40914,768,probe_v11_checkpoint_epoch0012_cls_m_enc_gap10_test_20260425_232927.json
12,cls_p_enc,-0.008324099039601407,0.001520796213299036,0.025656677782535553,180921,40914,768,probe_v11_checkpoint_epoch0012_cls_p_enc_gap10_test_20260425_232927.json
12,patch_mean_concat_all,0.17818438303794304,0.0012394963996484876,0.22579056024551392,180921,40914,2304,probe_v11_checkpoint_epoch0012_patch_mean_concat_all_gap10_test_20260425_232932.json
12,patch_mean_concat_enc_d_prime,0.1527742472719329,0.0012778210220858455,0.23661161959171295,180921,40914,1536,probe_v11_checkpoint_epoch0012_patch_mean_concat_enc_d_prime_gap10_test_20260425_232930.json
12,patch_mean_concat_enc_only,0.20031039945471396,0.001206125016324222,0.22036691009998322,180921,40914,1536,probe_v11_checkpoint_epoch0012_patch_mean_concat_enc_only_gap10_test_20260425_232929.json
12,patch_mean_concat_enc_phase3,0.21904602394550565,0.0011778671760112047,0.2315194308757782,180921,40914,1536,probe_v11_checkpoint_epoch0012_patch_mean_concat_enc_phase3_gap10_test_20260425_232930.json
12,patch_mean_concat_p_enc_d_prime,0.07624612290007782,0.0013932439032942057,0.16629894077777863,180921,40914,1536,probe_v11_checkpoint_epoch0012_patch_mean_concat_p_enc_d_prime_gap10_test_20260425_232930.json
12,patch_mean_m_enc,0.2082689735909743,0.0011941215489059687,0.2320900559425354,180921,40914,768,probe_v11_checkpoint_epoch0012_patch_mean_m_enc_gap10_test_20260425_232927.json
12,patch_mean_p_enc,2.505703847199836e-05,0.0015082036843523383,0.03441475331783295,180921,40914,768,probe_v11_checkpoint_epoch0012_patch_mean_p_enc_gap10_test_20260425_232927.json
12,patch_mean_p_features_tk,0.0538874497667009,0.0014269661623984575,0.1167328730225563,180921,40914,768,probe_v11_checkpoint_epoch0012_patch_mean_p_features_tk_gap10_test_20260425_232928.json
12,patch_mean_p_state_after_routing,0.07161189123931,0.0014002334792166948,0.17402639985084534,180921,40914,768,probe_v11_checkpoint_epoch0012_patch_mean_p_state_after_routing_gap10_test_20260425_232928.json
16,cls_concat_enc,0.13918229242482227,0.001298320945352316,0.19083574414253235,180921,40914,1536,probe_v11_checkpoint_epoch0016_cls_concat_enc_gap10_test_20260426_165020.json
16,cls_m_enc,0.16309081976034256,0.0012622610665857792,0.22878751158714294,180921,40914,768,probe_v11_checkpoint_epoch0016_cls_m_enc_gap10_test_20260426_165008.json
16,cls_p_enc,-0.010389765381277227,0.0015239117201417685,0.038189467042684555,180921,40914,768,probe_v11_checkpoint_epoch0016_cls_p_enc_gap10_test_20260426_165009.json
16,patch_mean_concat_all,0.22261604619897313,0.0011724827345460653,0.24032452702522278,180921,40914,2304,probe_v11_checkpoint_epoch0016_patch_mean_concat_all_gap10_test_20260426_165012.json
16,patch_mean_concat_enc_d_prime,0.205187013915895,0.0011987698962911963,0.23076200485229492,180921,40914,1536,probe_v11_checkpoint_epoch0016_patch_mean_concat_enc_d_prime_gap10_test_20260426_165011.json
16,patch_mean_concat_enc_only,0.21135642822865652,0.0011894649360328913,0.23654070496559143,180921,40914,1536,probe_v11_checkpoint_epoch0016_patch_mean_concat_enc_only_gap10_test_20260426_165010.json
16,patch_mean_concat_enc_phase3,0.21725076471351756,0.0011805748799815774,0.22989840805530548,180921,40914,1536,probe_v11_checkpoint_epoch0016_patch_mean_concat_enc_phase3_gap10_test_20260426_165011.json
16,patch_mean_concat_p_enc_d_prime,0.07915867287811029,0.001388851087540388,0.17847611010074615,180921,40914,1536,probe_v11_checkpoint_epoch0016_patch_mean_concat_p_enc_d_prime_gap10_test_20260426_165011.json
16,patch_mean_m_enc,0.21254185651097657,0.0011876770295202732,0.22719258069992065,180921,40914,768,probe_v11_checkpoint_epoch0016_patch_mean_m_enc_gap10_test_20260426_165018.json
16,patch_mean_p_enc,-0.0009416167826272748,0.0015096616698428988,0.054542869329452515,180921,40914,768,probe_v11_checkpoint_epoch0016_patch_mean_p_enc_gap10_test_20260426_165017.json
16,patch_mean_p_features_tk,0.04738163384339089,0.0014367784606292844,0.1317344307899475,180921,40914,768,probe_v11_checkpoint_epoch0016_patch_mean_p_features_tk_gap10_test_20260426_165018.json
16,patch_mean_p_state_after_routing,0.07709938069305367,0.001391956931911409,0.1741655319929123,180921,40914,768,probe_v11_checkpoint_epoch0016_patch_mean_p_state_after_routing_gap10_test_20260426_165010.json
20,cls_concat_enc,0.1618634099637365,0.001264112303033471,0.216006800532341,180921,40914,1536,probe_v11_checkpoint_epoch0020_cls_concat_enc_gap10_test_20260426_165011.json
20,cls_m_enc,0.17234208384893124,0.00124830799177289,0.21035148203372955,180921,40914,768,probe_v11_checkpoint_epoch0020_cls_m_enc_gap10_test_20260426_165009.json
20,cls_p_enc,-0.009334622662271697,0.0015223203226923943,-0.01752345822751522,180921,40914,768,probe_v11_checkpoint_epoch0020_cls_p_enc_gap10_test_20260426_165009.json
20,patch_mean_concat_all,0.18499984010392556,0.001229217043146491,0.24420270323753357,180921,40914,2304,probe_v11_checkpoint_epoch0020_patch_mean_concat_all_gap10_test_20260426_170035.json
20,patch_mean_concat_enc_d_prime,0.19638760060214144,0.0012120415922254324,0.24674786627292633,180921,40914,1536,probe_v11_checkpoint_epoch0020_patch_mean_concat_enc_d_prime_gap10_test_20260426_170035.json
20,patch_mean_concat_enc_only,0.21286435586613983,0.0011871906463056803,0.23954559862613678,180921,40914,1536,probe_v11_checkpoint_epoch0020_patch_mean_concat_enc_only_gap10_test_20260426_165726.json
20,patch_mean_concat_enc_phase3,0.2298871455639867,0.0011615161783993244,0.23592162132263184,180921,40914,1536,probe_v11_checkpoint_epoch0020_patch_mean_concat_enc_phase3_gap10_test_20260426_170035.json
20,patch_mean_concat_p_enc_d_prime,0.0874272728044253,0.0013763799797743559,0.18065747618675232,180921,40914,1536,probe_v11_checkpoint_epoch0020_patch_mean_concat_p_enc_d_prime_gap10_test_20260426_170034.json
20,patch_mean_m_enc,0.21974773066989395,0.001176808844320476,0.230803981423378,180921,40914,768,probe_v11_checkpoint_epoch0020_patch_mean_m_enc_gap10_test_20260426_165009.json
20,patch_mean_p_enc,-0.002232823095052794,0.0015116090653464198,0.021767601370811462,180921,40914,768,probe_v11_checkpoint_epoch0020_patch_mean_p_enc_gap10_test_20260426_165613.json
20,patch_mean_p_features_tk,0.05983233990750858,0.001417999854311347,0.1352892518043518,180921,40914,768,probe_v11_checkpoint_epoch0020_patch_mean_p_features_tk_gap10_test_20260426_165956.json
20,patch_mean_p_state_after_routing,0.0975669624466482,0.0013610869646072388,0.1821187436580658,180921,40914,768,probe_v11_checkpoint_epoch0020_patch_mean_p_state_after_routing_gap10_test_20260426_165957.json
24,cls_concat_enc,0.14000889964917407,0.0012970742536708713,0.1929205060005188,180921,40914,1536,probe_v11_checkpoint_epoch0024_cls_concat_enc_gap10_test_20260427_000530.json
24,cls_m_enc,0.1581955773759377,0.001269644359126687,0.19476334750652313,180921,40914,768,probe_v11_checkpoint_epoch0024_cls_m_enc_gap10_test_20260427_000528.json
24,cls_p_enc,-0.013094495873668732,0.001527991145849228,0.04382540285587311,180921,40914,768,probe_v11_checkpoint_epoch0024_cls_p_enc_gap10_test_20260427_000529.json
24,patch_mean_concat_all,0.23347513634516548,0.0011561046121641994,0.23843573033809662,180921,40914,2304,probe_v11_checkpoint_epoch0024_patch_mean_concat_all_gap10_test_20260427_000532.json
24,patch_mean_concat_enc_d_prime,0.23172554025240744,0.0011587433982640505,0.24274034798145294,180921,40914,1536,probe_v11_checkpoint_epoch0024_patch_mean_concat_enc_d_prime_gap10_test_20260427_000531.json
24,patch_mean_concat_enc_only,0.22365074765709603,0.0011709220707416534,0.23901616036891937,180921,40914,1536,probe_v11_checkpoint_epoch0024_patch_mean_concat_enc_only_gap10_test_20260427_000530.json
24,patch_mean_concat_enc_phase3,0.23243477507556154,0.0011576736578717828,0.24427229166030884,180921,40914,1536,probe_v11_checkpoint_epoch0024_patch_mean_concat_enc_phase3_gap10_test_20260427_000531.json
24,patch_mean_concat_p_enc_d_prime,0.10704297050569489,0.0013467947719618678,0.18330276012420654,180921,40914,1536,probe_v11_checkpoint_epoch0024_patch_mean_concat_p_enc_d_prime_gap10_test_20260427_000531.json
24,patch_mean_m_enc,0.22160074195883828,0.0011740140616893768,0.23894236981868744,180921,40914,768,probe_v11_checkpoint_epoch0024_patch_mean_m_enc_gap10_test_20260427_000537.json
24,patch_mean_p_enc,-0.004146938368141395,0.001514496048912406,0.022341590374708176,180921,40914,768,probe_v11_checkpoint_epoch0024_patch_mean_p_enc_gap10_test_20260427_000537.json
24,patch_mean_p_features_tk,0.05717805317181168,0.0014220031443983316,0.12899234890937805,180921,40914,768,probe_v11_checkpoint_epoch0024_patch_mean_p_features_tk_gap10_test_20260427_000538.json
24,patch_mean_p_state_after_routing,0.11323518891325823,0.0013374554691836238,0.18683914840221405,180921,40914,768,probe_v11_checkpoint_epoch0024_patch_mean_p_state_after_routing_gap10_test_20260427_000538.json
32,cls_concat_enc,0.1512313167226692,0.001280148164369166,0.2013874500989914,180921,40914,1536,probe_v11_checkpoint_epoch0032_cls_concat_enc_gap10_test_20260429_130621.json
32,cls_m_enc,0.15800314378558478,0.0012699345825240016,0.2058771550655365,180921,40914,768,probe_v11_checkpoint_epoch0032_cls_m_enc_gap10_test_20260429_125853.json
32,cls_p_enc,-0.0029370575022384937,0.0015126712387427688,0.015223373658955097,180921,40914,768,probe_v11_checkpoint_epoch0032_cls_p_enc_gap10_test_20260429_125853.json
32,patch_mean_concat_all,0.26334888518312416,0.0011110476916655898,0.25522559881210327,180921,40914,2304,probe_v11_checkpoint_epoch0032_patch_mean_concat_all_gap10_test_20260429_125856.json
32,patch_mean_concat_enc_d_prime,0.2667412552956403,0.001105931238271296,0.26805242896080017,180921,40914,1536,probe_v11_checkpoint_epoch0032_patch_mean_concat_enc_d_prime_gap10_test_20260429_125856.json
32,patch_mean_concat_enc_only,0.24643643433434315,0.001136555802077055,0.25926727056503296,180921,40914,1536,probe_v11_checkpoint_epoch0032_patch_mean_concat_enc_only_gap10_test_20260429_125856.json
32,patch_mean_concat_enc_phase3,0.2536378575735522,0.0011256943689659238,0.2526274025440216,180921,40914,1536,probe_v11_checkpoint_epoch0032_patch_mean_concat_enc_phase3_gap10_test_20260429_125856.json
32,patch_mean_concat_p_enc_d_prime,0.11443770652927332,0.0013356417184695601,0.18884490430355072,180921,40914,1536,probe_v11_checkpoint_epoch0032_patch_mean_concat_p_enc_d_prime_gap10_test_20260429_125856.json
32,patch_mean_m_enc,0.24840956550578652,0.001133579877205193,0.25911852717399597,180921,40914,768,probe_v11_checkpoint_epoch0032_patch_mean_m_enc_gap10_test_20260429_125853.json
32,patch_mean_p_enc,0.0005109216318189835,0.0015074708499014378,0.03782831132411957,180921,40914,768,probe_v11_checkpoint_epoch0032_patch_mean_p_enc_gap10_test_20260429_125854.json
32,patch_mean_p_features_tk,0.05628160497277723,0.0014233551919460297,0.13832803070545197,180921,40914,768,probe_v11_checkpoint_epoch0032_patch_mean_p_features_tk_gap10_test_20260429_125855.json
32,patch_mean_p_state_after_routing,0.1125527145579801,0.0013384848134592175,0.193666473031044,180921,40914,768,probe_v11_checkpoint_epoch0032_patch_mean_p_state_after_routing_gap10_test_20260429_125855.json
40,cls_concat_enc,0.12188920551653959,0.0013244030997157097,0.17920434474945068,180921,40914,1536,probe_v11_checkpoint_epoch0040_cls_concat_enc_gap10_test_20260429_131309.json
40,cls_m_enc,0.12198998313067644,0.0013242510613054037,0.18588928878307343,180921,40914,768,probe_v11_checkpoint_epoch0040_cls_m_enc_gap10_test_20260429_130545.json
40,cls_p_enc,-0.0016334325743303513,0.0015107051003724337,0.016274601221084595,180921,40914,768,probe_v11_checkpoint_epoch0040_cls_p_enc_gap10_test_20260429_131148.json
40,patch_mean_concat_all,0.26055123487311804,0.0011152672814205289,0.2608029842376709,180921,40914,2304,probe_v11_checkpoint_epoch0040_patch_mean_concat_all_gap10_test_20260429_130856.json
40,patch_mean_concat_enc_d_prime,0.26852568945130073,0.0011032398324459791,0.25995364785194397,180921,40914,1536,probe_v11_checkpoint_epoch0040_patch_mean_concat_enc_d_prime_gap10_test_20260429_130855.json
40,patch_mean_concat_enc_only,0.24310379446532027,0.0011415822664275765,0.2513061761856079,180921,40914,1536,probe_v11_checkpoint_epoch0040_patch_mean_concat_enc_only_gap10_test_20260429_130617.json
40,patch_mean_concat_enc_phase3,0.25596623807727203,0.0011221825843676925,0.25756141543388367,180921,40914,1536,probe_v11_checkpoint_epoch0040_patch_mean_concat_enc_phase3_gap10_test_20260429_130852.json
40,patch_mean_concat_p_enc_d_prime,0.12137355822588503,0.0013251808704808354,0.18193064630031586,180921,40914,1536,probe_v11_checkpoint_epoch0040_patch_mean_concat_p_enc_d_prime_gap10_test_20260429_130855.json
40,patch_mean_m_enc,0.2477622039615408,0.0011345562525093555,0.24469132721424103,180921,40914,768,probe_v11_checkpoint_epoch0040_patch_mean_m_enc_gap10_test_20260429_130545.json
40,patch_mean_p_enc,-0.0038158119216915587,0.0015139966271817684,0.0051429360173642635,180921,40914,768,probe_v11_checkpoint_epoch0040_patch_mean_p_enc_gap10_test_20260429_130545.json
40,patch_mean_p_features_tk,0.049408066152082264,0.0014337222091853619,0.12718529999256134,180921,40914,768,probe_v11_checkpoint_epoch0040_patch_mean_p_features_tk_gap10_test_20260429_130851.json
40,patch_mean_p_state_after_routing,0.12505397427804432,0.0013196298386901617,0.18843325972557068,180921,40914,768,probe_v11_checkpoint_epoch0040_patch_mean_p_state_after_routing_gap10_test_20260429_130851.json
44,cls_concat_enc,0.11406459856853757,0.0013362044701352715,0.17739903926849365,180921,40914,1536,probe_v11_checkpoint_epoch0044_cls_concat_enc_gap10_test_20260427_234556.json
44,cls_m_enc,0.1252565735492126,0.001319324248470366,0.17411275207996368,180921,40914,768,probe_v11_checkpoint_epoch0044_cls_m_enc_gap10_test_20260427_234554.json
44,cls_p_enc,-0.0018811454884684053,0.0015110786771401763,0.033213142305612564,180921,40914,768,probe_v11_checkpoint_epoch0044_cls_p_enc_gap10_test_20260427_234554.json
44,patch_mean_concat_all,0.2880916027913881,0.0010737297125160694,0.26740142703056335,180921,40914,2304,probe_v11_checkpoint_epoch0044_patch_mean_concat_all_gap10_test_20260427_234556.json
44,patch_mean_concat_enc_d_prime,0.2838804832510423,0.0010800810996443033,0.2717668116092682,180921,40914,1536,probe_v11_checkpoint_epoch0044_patch_mean_concat_enc_d_prime_gap10_test_20260427_234555.json
44,patch_mean_concat_enc_only,0.2586600885437096,0.0011181195732206106,0.27177590131759644,180921,40914,1536,probe_v11_checkpoint_epoch0044_patch_mean_concat_enc_only_gap10_test_20260427_234555.json
44,patch_mean_concat_enc_phase3,0.2636238531117724,0.0011106330202892423,0.26245972514152527,180921,40914,1536,probe_v11_checkpoint_epoch0044_patch_mean_concat_enc_phase3_gap10_test_20260427_234555.json
44,patch_mean_concat_p_enc_d_prime,0.13665526902300817,0.001302132266573608,0.18534766137599945,180921,40914,1536,probe_v11_checkpoint_epoch0044_patch_mean_concat_p_enc_d_prime_gap10_test_20260427_234555.json
44,patch_mean_m_enc,0.26716629065297337,0.001105290139093995,0.27212581038475037,180921,40914,768,probe_v11_checkpoint_epoch0044_patch_mean_m_enc_gap10_test_20260427_234602.json
44,patch_mean_p_enc,-0.0025198799414274387,0.0015120420139282942,0.01896175742149353,180921,40914,768,probe_v11_checkpoint_epoch0044_patch_mean_p_enc_gap10_test_20260427_234602.json
44,patch_mean_p_features_tk,0.04995019916248278,0.0014329045079648495,0.1314694583415985,180921,40914,768,probe_v11_checkpoint_epoch0044_patch_mean_p_features_tk_gap10_test_20260427_234602.json
44,patch_mean_p_state_after_routing,0.134646310695394,0.0013051623245701194,0.19152361154556274,180921,40914,768,probe_v11_checkpoint_epoch0044_patch_mean_p_state_after_routing_gap10_test_20260427_234602.json
48,cls_concat_enc,0.1182067563282172,0.001329957158304751,0.15792398154735565,180921,40914,1536,probe_v11_checkpoint_epoch0048_cls_concat_enc_gap10_test_20260428_093523.json
48,cls_m_enc,0.12324629643057372,0.0013223562855273485,0.17467838525772095,180921,40914,768,probe_v11_checkpoint_epoch0048_cls_m_enc_gap10_test_20260428_093521.json
48,cls_p_enc,-0.0017899291092604575,0.0015109410742297769,0.04823293164372444,180921,40914,768,probe_v11_checkpoint_epoch0048_cls_p_enc_gap10_test_20260428_093521.json
48,patch_mean_concat_all,0.2810552482287697,0.0010843422496691346,0.2662750780582428,180921,40914,2304,probe_v11_checkpoint_epoch0048_patch_mean_concat_all_gap10_test_20260428_093534.json
48,patch_mean_concat_enc_d_prime,0.2826292802663657,0.0010819683084264398,0.2646762430667877,180921,40914,1536,probe_v11_checkpoint_epoch0048_patch_mean_concat_enc_d_prime_gap10_test_20260428_093524.json
48,patch_mean_concat_enc_only,0.2625871185174864,0.0011121967108920217,0.25862938165664673,180921,40914,1536,probe_v11_checkpoint_epoch0048_patch_mean_concat_enc_only_gap10_test_20260428_093523.json
48,patch_mean_concat_enc_phase3,0.26419428517957777,0.0011097727110609412,0.25908464193344116,180921,40914,1536,probe_v11_checkpoint_epoch0048_patch_mean_concat_enc_phase3_gap10_test_20260428_093523.json
48,patch_mean_concat_p_enc_d_prime,0.13882286692096768,0.001298863091506064,0.18312954902648926,180921,40914,1536,probe_v11_checkpoint_epoch0048_patch_mean_concat_p_enc_d_prime_gap10_test_20260428_093533.json
48,patch_mean_m_enc,0.26347719255990143,0.0011108542094007134,0.2609986364841461,180921,40914,768,probe_v11_checkpoint_epoch0048_patch_mean_m_enc_gap10_test_20260428_093521.json
48,patch_mean_p_enc,-0.00036178832877098444,0.001508787157945335,0.06592068076133728,180921,40914,768,probe_v11_checkpoint_epoch0048_patch_mean_p_enc_gap10_test_20260428_093521.json
48,patch_mean_p_features_tk,0.04864107927197181,0.0014348789118230343,0.13264551758766174,180921,40914,768,probe_v11_checkpoint_epoch0048_patch_mean_p_features_tk_gap10_test_20260428_093522.json
48,patch_mean_p_state_after_routing,0.13837249978603539,0.0012995422584936023,0.18621158599853516,180921,40914,768,probe_v11_checkpoint_epoch0048_patch_mean_p_state_after_routing_gap10_test_20260428_093522.json
50,cls_concat_enc,0.11308111016187339,0.0013376878341659904,0.15282660722732544,180921,40914,1536,probe_v11_latest_cls_concat_enc_gap10_test_20260428_093522.json
50,cls_m_enc,0.12344944519800227,0.0013220498804003,0.16916728019714355,180921,40914,768,probe_v11_latest_cls_m_enc_gap10_test_20260428_093529.json
50,cls_p_enc,-0.0015739770789671148,0.001510615344159305,0.009265017695724964,180921,40914,768,probe_v11_latest_cls_p_enc_gap10_test_20260428_093529.json
50,patch_mean_concat_all,0.27847920976053797,0.0010882276110351086,0.26668813824653625,180921,40914,2304,probe_v11_latest_patch_mean_concat_all_gap10_test_20260428_093525.json
50,patch_mean_concat_enc_d_prime,0.28213341484108145,0.001082716160453856,0.27251794934272766,180921,40914,1536,probe_v11_latest_patch_mean_concat_enc_d_prime_gap10_test_20260428_093523.json
50,patch_mean_concat_enc_only,0.2625467854919812,0.0011122574796900153,0.26114529371261597,180921,40914,1536,probe_v11_latest_patch_mean_concat_enc_only_gap10_test_20260428_093523.json
50,patch_mean_concat_enc_phase3,0.2666716890690878,0.001106036128476262,0.2578633427619934,180921,40914,1536,probe_v11_latest_patch_mean_concat_enc_phase3_gap10_test_20260428_093523.json
50,patch_mean_concat_p_enc_d_prime,0.13937467106554924,0.0012980308383703232,0.18516483902931213,180921,40914,1536,probe_v11_latest_patch_mean_concat_p_enc_d_prime_gap10_test_20260428_093523.json
50,patch_mean_m_enc,0.26453958862954297,0.0011092518689110875,0.26467669010162354,180921,40914,768,probe_v11_latest_patch_mean_m_enc_gap10_test_20260428_093521.json
50,patch_mean_p_enc,-0.0013959402906336127,0.0015103468904271722,-0.003994239028543234,180921,40914,768,probe_v11_latest_patch_mean_p_enc_gap10_test_20260428_093521.json
50,patch_mean_p_features_tk,0.04761385096298876,0.001436428283341229,0.13176017999649048,180921,40914,768,probe_v11_latest_patch_mean_p_features_tk_gap10_test_20260428_093522.json
50,patch_mean_p_state_after_routing,0.12866965967074173,0.0013141765957698226,0.18228822946548462,180921,40914,768,probe_v11_latest_patch_mean_p_state_after_routing_gap10_test_20260428_093522.json
