t,tk,gt_u,gt_v,gt_mag,P_t_u,P_t_v,P_tk_u,P_tk_v,P_t_u_sign_match,P_t_v_sign_match,P_tk_u_sign_match,P_tk_v_sign_match
0,20,0.10155766775290023,-0.15097636200852832,0.18195554887042786,0.1370599865913391,-0.10547943413257599,-0.007411584258079529,-0.08516757935285568,1,1,0,1
1,21,0.10058201414218376,-0.16445658864944146,0.1927763240626557,0.14767441153526306,-0.1056319922208786,-0.00882076844573021,-0.07842012494802475,1,1,0,1
2,22,0.09784882323068146,-0.17619077533471844,0.20153803988497648,0.14303119480609894,-0.09797053039073944,-0.01304268091917038,-0.09938879311084747,1,1,0,1
3,23,0.0938735135186467,-0.18612850673420137,0.20846116559071423,0.13840366899967194,-0.09462860226631165,-0.01983223296701908,-0.09499981999397278,1,1,0,1
4,24,0.088857900359647,-0.193672014569016,0.2130834946295609,0.13852542638778687,-0.09784319996833801,-0.0247904472053051,-0.07250863313674927,1,1,0,1
5,25,0.08350077422178728,-0.19824776362371116,0.21511521349602578,0.1380210816860199,-0.0894457995891571,-0.026382219046354294,-0.0881863385438919,1,1,0,1
6,26,0.0782834145036298,-0.19948291285841935,0.21429354985352883,0.136640265583992,-0.09697949886322021,-0.019546855241060257,-0.08188027143478394,1,1,0,1
7,27,0.07310522688317829,-0.19776748615551376,0.21084675187897087,0.12916825711727142,-0.0728204995393753,-0.01909497007727623,-0.08266955614089966,1,1,0,1
8,28,0.06826764678583615,-0.19440258942273908,0.20604086578138267,0.12032023817300797,-0.07548628747463226,-0.020037610083818436,-0.07468172907829285,1,1,0,1
9,29,0.06365309799273944,-0.19045902719187152,0.2008142373512081,0.12086435407400131,-0.07516150176525116,-0.023827791213989258,-0.06336614489555359,1,1,0,1
10,30,0.05903144386780289,-0.18633060860534534,0.19545794194239322,0.11204339563846588,-0.0681503415107727,-0.02324361354112625,-0.05867835879325867,1,1,0,1
11,31,0.05455112898757403,-0.18194772858874794,0.18994947120859174,0.11634624004364014,-0.05959261953830719,-0.02722027897834778,-0.04522748291492462,1,1,0,1
12,32,0.05081082053466365,-0.17784581949746692,0.1849618203741826,0.11589550971984863,-0.048471346497535706,-0.02401028573513031,-0.023004934191703796,1,1,0,1
13,33,0.047859946074685356,-0.17447157145104558,0.18091684189944587,0.1099143996834755,-0.0526597797870636,-0.022925034165382385,-0.03105895221233368,1,1,0,1
14,34,0.04526096759761487,-0.17156688366601783,0.17743661053666812,0.10835625231266022,-0.032459452748298645,-0.02045493945479393,-0.02029813826084137,1,1,0,1
15,35,0.04288690204184048,-0.16852345860191068,0.173894917884038,0.0968635082244873,-0.03472401201725006,-0.03330715000629425,-0.02485416829586029,1,1,0,1
16,36,0.04010189903267394,-0.16381645885548837,0.16865347460986,0.09017921984195709,-0.01925922930240631,-0.037587735801935196,-0.012302607297897339,1,1,0,1
17,37,0.03677457278113054,-0.1561699301784214,0.16044131729441666,0.08713861554861069,-0.007446497678756714,-0.031042711809277534,-0.006719842553138733,1,1,0,1
18,38,0.03383861088367662,-0.1453208710366105,0.14920860278608625,0.08466766029596329,0.0029068291187286377,-0.03853653743863106,-0.012548565864562988,1,0,0,1
19,39,0.031788890151398685,-0.13251741074354262,0.13627691545977433,0.09180290251970291,-0.007946878671646118,-0.033297717571258545,0.0001941472291946411,1,1,0,0
20,40,0.02975776493338235,-0.11858684483179459,0.12226350371631989,0.06911542266607285,0.016167283058166504,-0.03037216141819954,-0.0019735991954803467,1,0,0,1
21,41,0.027667022377360906,-0.10369806598444511,0.10732545371971983,0.07708892226219177,0.031427472829818726,-0.033544182777404785,-0.010136008262634277,1,0,0,1
22,42,0.025875861843415338,-0.08896310802492138,0.09264985059671359,0.07890871167182922,0.043325841426849365,-0.03904049098491669,-0.001347079873085022,1,0,0,1
23,43,0.02458980580219633,-0.07497989735652547,0.07890908412207571,0.06625906378030777,0.04373188316822052,-0.03293214738368988,-0.011046886444091797,1,0,0,1
24,44,0.024132862450776976,-0.06249690066961497,0.06699445979613419,0.07821163535118103,0.048601001501083374,-0.03325849026441574,-0.007425576448440552,1,0,0,1
25,45,0.0237869561949047,-0.05192362595639851,0.0571128901166654,0.06947875767946243,0.051259368658065796,-0.02626742422580719,-0.006519883871078491,1,0,0,1
26,46,0.02306348575700895,-0.04362797690462882,0.04934900955495035,0.05025816708803177,0.045581966638565063,-0.020765401422977448,-0.010262787342071533,1,0,0,1
27,47,0.022352675409783307,-0.037222125136348046,0.043418068792163984,0.050573911517858505,0.05550701916217804,-0.030020389705896378,-0.019635066390037537,1,0,0,1
28,48,0.021567601926702346,-0.0314109202157549,0.03810258996012233,0.0513969250023365,0.054632872343063354,-0.020001184195280075,-0.017263486981391907,1,0,0,1
29,49,0.02073882504256777,-0.025348811397472894,0.03275150536098895,0.05700618401169777,0.04507717490196228,-0.02998516336083412,-0.025530651211738586,1,0,0,1
30,50,0.019966650393049457,-0.018912163972313066,0.02750158311868461,0.05155893787741661,0.0325152724981308,-0.023451916873455048,-0.019756391644477844,1,0,0,1
31,51,0.019130527018488608,-0.011868221003436808,0.022512923705985885,0.056240446865558624,0.023003727197647095,-0.014805879443883896,-0.012092307209968567,1,0,0,1
32,52,0.017643842372736945,-0.003351453097646735,0.017959326589260343,0.05511617660522461,0.002994433045387268,-0.017288316041231155,-0.003399670124053955,1,0,0,1
33,53,0.015435684100549879,0.006817060332643647,0.01687402308967461,0.045084573328495026,0.0004338473081588745,-0.018675271421670914,-0.00235670804977417,1,1,0,0
34,54,0.013062434944822898,0.018103395061537197,0.022323980815298596,0.03449052572250366,-0.0028572827577590942,-0.018710467964410782,-0.020304009318351746,1,0,0,0
35,55,0.01077868838603735,0.02988566045242538,0.03176999880391812,0.051800694316625595,0.006726205348968506,-0.01310732588171959,-0.010101079940795898,1,1,0,0
36,56,0.009134500077850272,0.040680777579161415,0.04169370163606787,0.06139539182186127,-0.0011886060237884521,-0.011689443141222,-0.023327216506004333,1,0,0,0
37,57,0.0081008506668446,0.0489080649653749,0.04957441477399253,0.05591437220573425,-0.0020883381366729736,-0.00839664414525032,-0.021408841013908386,1,0,0,0
38,58,0.006797964358588399,0.05372816649614556,0.05415651571563829,0.06068626418709755,0.014018520712852478,-0.014152683317661285,-0.0202978253364563,1,1,0,0
39,59,0.0052774292081456675,0.05539886871925097,0.05564967128761671,0.0608941875398159,0.005802854895591736,-0.013394620269536972,-0.024686694145202637,1,1,0,0
40,60,0.0040817799445704295,0.054565152378529526,0.054717609428848804,0.060026995837688446,0.003411993384361267,-0.009073704481124878,-0.02679745852947235,1,1,0,0
41,61,0.0030032459878854834,0.051303464467378705,0.051391292577822364,0.05766081437468529,0.005041822791099548,-0.011468462646007538,-0.030907899141311646,1,1,0,0
42,62,0.0015378883072515448,0.04645680216639683,0.04648225003131103,0.06639041006565094,0.0056304931640625,-0.015806395560503006,-0.03539110720157623,1,1,0,0
43,63,0.000136309088364317,0.04018687606097752,0.040187107232394055,0.055364951491355896,0.005293518304824829,-0.015443209558725357,-0.06330528855323792,1,1,0,0
44,64,-0.0010660602540672748,0.03228709379492609,0.032304688671888744,0.055785175412893295,-0.001103907823562622,-0.013368889689445496,-0.05889803171157837,0,0,1,0
45,65,-0.0018147123834022505,0.023109992979262056,0.023181133633539474,0.044172514230012894,-0.010449990630149841,-0.02281767874956131,-0.08984561264514923,0,0,1,0
46,66,-0.002181273668719841,0.013115236022955667,0.013295389078762777,0.046021513640880585,-0.007470905780792236,-0.01803135871887207,-0.09360124170780182,0,0,1,0
47,67,-0.002588770676085872,0.0019164014776803795,0.003220920402154894,0.04692403972148895,-0.007003486156463623,-0.02228483557701111,-0.11879931390285492,0,0,1,0
48,68,-0.0029345324697447883,-0.010948452517886675,0.01133490597016162,0.030677268281579018,-0.004038587212562561,-0.019079916179180145,-0.11695337295532227,0,1,1,1
49,69,-0.002996527266595078,-0.02593482809941257,0.026107364558789297,0.043087903410196304,-0.000401914119720459,-0.02133779227733612,-0.13208040595054626,0,1,1,1
50,70,-0.003352393113105645,-0.04327165474904811,0.04340132076683399,0.03888876736164093,-0.008381590247154236,-0.023308653384447098,-0.12966591119766235,0,1,1,1
51,71,-0.003787854700079224,-0.06194544425099343,0.062061146514400194,0.03322068974375725,-0.013014301657676697,-0.021699078381061554,-0.13927824795246124,0,1,1,1
52,72,-0.00405216161212979,-0.08004922201184268,0.08015171837479279,0.041885651648044586,-0.02928037941455841,-0.02754368633031845,-0.15393057465553284,0,1,1,1
53,73,-0.004020752464237359,-0.0965887108515069,0.09667236168799581,0.03816133737564087,-0.025468260049819946,-0.04397711157798767,-0.17895543575286865,0,1,1,1
54,74,-0.0036048159240918143,-0.11208840362986394,0.1121463549391503,0.040390051901340485,-0.00705428421497345,-0.030829407274723053,-0.16064493358135223,0,1,1,1
55,75,-0.0028762376812827006,-0.12696532291809015,0.1269978974900535,0.034852392971515656,-0.016031235456466675,-0.0321490541100502,-0.17331291735172272,0,1,1,1
56,76,-0.001848293791866823,-0.14000547429237634,0.14001767396216203,0.03634296730160713,-0.009653672575950623,-0.021729040890932083,-0.16830874979496002,0,1,1,1
57,77,-0.001258145506856545,-0.14966200559342582,0.14966729384993585,0.04136956110596657,-0.009779497981071472,-0.025500446557998657,-0.16383808851242065,0,1,1,1
58,78,-0.0015966289299813308,-0.15542512352096238,0.1554333241150252,0.046937812119722366,-0.010388702154159546,-0.01828908547759056,-0.14842461049556732,0,1,1,1
59,79,-0.003179694964257962,-0.15767075350477203,0.1577028121842737,0.04919050261378288,0.0017101317644119263,-0.03311273083090782,-0.1316957324743271,0,0,1,1
60,80,-0.004644874810268901,-0.15743934348033545,0.1575078465903274,0.04296629875898361,-0.005818665027618408,-0.03628960996866226,-0.14659002423286438,0,1,1,1
61,81,-0.006013100395943494,-0.1544175121934123,0.15453454451472762,0.04535211622714996,0.004883617162704468,-0.03436931595206261,-0.14702308177947998,0,0,1,1
62,82,-0.006991788644852948,-0.14909960398898586,0.14926344836605748,0.04801531508564949,0.008720055222511292,-0.02901054546236992,-0.14873822033405304,0,0,1,1
63,83,-0.007873951363172038,-0.14205211802968226,0.14227017729232075,0.0481337271630764,0.026449143886566162,-0.03948323801159859,-0.15101489424705505,0,0,1,1
64,84,-0.008838864952271153,-0.13393510775156964,0.1342264453156272,0.04502296820282936,0.02936723828315735,-0.031097594648599625,-0.14843353629112244,0,0,1,1
65,85,-0.009188529303851972,-0.12348991682782667,0.12383129099266992,0.055382974445819855,0.05705602467060089,-0.027823392301797867,-0.13788476586341858,0,0,1,1
66,86,-0.008656941552111108,-0.10993986425851446,0.11028017224423098,0.03708655387163162,0.0679468959569931,-0.026721160858869553,-0.14709512889385223,0,0,1,1
67,87,-0.008118209170084684,-0.09379256168794543,0.09414324164865101,0.047594841569662094,0.0923050045967102,-0.025947779417037964,-0.14665985107421875,0,0,1,1
68,88,-0.007624030953670369,-0.07539771453257206,0.07578219582934868,0.038312878459692,0.08176694810390472,-0.02913457155227661,-0.13310033082962036,0,0,1,1
69,89,-0.007422813677547019,-0.054960873476410196,0.055459857340075705,0.03662068769335747,0.0881359726190567,-0.01487160474061966,-0.1093212366104126,0,0,1,1
